Id,Prediction
25756,0
25760,1
25764,1
25765,0
25767,0
25771,0
25773,1
25776,1
25777,0
25778,0
25779,1
25781,1
25789,1
25791,0
25797,1
25798,0
25801,0
25803,1
25806,0
25813,0
25822,1
25823,0
25826,0
25829,1
25831,1
25832,1
25833,0
25834,1
25839,0
25840,1
25845,1
25846,0
25849,0
25855,0
25860,1
25862,0
25866,0
25867,0
25869,0
25870,0
25872,1
25874,0
25877,1
25879,1
25882,1
25884,1
25885,1
25887,0
25890,1
25896,1
25898,0
25900,1
25903,0
25907,1
25909,0
25912,0
25914,0
25917,1
25922,1
25926,0
25932,1
25934,1
25936,0
25939,0
25943,1
25944,0
25949,0
25950,0
25955,1
25957,0
25958,0
25959,1
25962,1
25971,0
25974,1
25980,1
25983,1
25984,1
25985,1
25987,1
25989,0
25990,0
25991,0
25992,0
25993,1
25996,1
25998,0
26000,0
26002,1
26003,0
26005,0
26006,0
26007,1
26011,1
26012,1
26016,1
26017,1
26020,0
26026,1
26030,0
26031,1
26032,1
26033,1
26035,0
26036,1
26037,1
26039,1
26043,0
26047,0
26049,0
26051,0
26057,1
26059,1
26064,0
26066,1
26069,1
26075,1
26077,1
26079,0
26081,0
26084,1
26087,0
26088,1
26089,0
26094,0
26097,1
26099,0
26102,1
26106,0
26117,0
26120,1
26121,1
26123,1
26125,0
26128,0
26129,0
26139,1
26140,0
26144,0
26145,0
26149,0
26150,0
26151,0
26152,1
26153,0
26159,1
26161,0
26166,1
26167,0
26168,0
26171,0
26174,0
26175,1
26177,0
26180,0
26181,1
26182,0
26183,0
26191,1
26195,0
26197,0
26201,0
26202,1
26205,1
26207,1
26208,1
26209,0
26210,0
26217,0
26222,1
26223,1
26228,0
26230,1
26231,1
26234,0
26238,0
26240,0
26241,0
26244,0
26248,0
26249,0
26251,0
26252,1
26254,1
26257,1
26258,1
26259,1
26260,1
26262,1
26264,1
26268,1
26269,1
26272,1
26292,0
26296,0
26299,0
26300,1
26301,1
26305,0
26308,1
26311,1
26312,0
26316,1
26318,0
26335,1
26336,1
26342,1
26344,1
26346,1
26347,0
26349,0
26351,0
26357,1
26362,1
26363,0
26364,1
26367,0
26368,1
26373,0
26375,0
26378,0
26379,0
26380,1
26381,0
26385,0
26389,0
26391,1
26393,1
26397,0
26399,0
26402,1
26404,0
26407,1
26409,0
26410,0
26419,1
26420,0
26421,0
26422,0
26424,1
26428,1
26430,0
26432,0
26437,0
26440,0
26441,0
26442,1
26444,0
26447,0
26450,0
26453,0
26455,0
26461,0
26463,0
26465,1
26467,0
26469,0
26470,1
26474,1
26477,0
26478,0
26479,0
26482,0
26486,1
26487,1
26488,1
26489,0
26497,1
26498,0
26503,0
26506,1
26508,1
26509,0
26511,1
26515,1
26519,0
26520,0
26524,0
26525,0
26526,1
26527,0
26531,1
26533,1
26536,0
26539,1
26542,0
26548,0
26550,0
26556,0
26557,0
26560,0
26563,1
26564,0
26567,0
26568,0
26569,0
26581,0
26582,0
26583,0
26590,1
26592,0
26593,0
26594,1
26602,0
26607,0
26608,0
26610,0
26612,0
26614,0
26618,1
26621,0
26622,0
26626,0
26632,0
26634,0
26636,0
26637,1
26639,1
26646,0
26651,0
26652,0
26653,0
26654,1
26656,0
26659,0
26663,1
26664,1
26668,0
26670,1
26671,0
26675,0
26682,1
26685,0
26686,0
26687,1
26689,1
26691,0
26696,0
26697,0
26698,0
26706,0
26707,0
26713,0
26714,0
26717,1
26724,0
26735,0
26736,1
26739,1
26740,0
26742,0
26745,0
26746,0
26750,0
26756,1
26758,0
26759,1
26761,0
26762,1
26765,0
26769,1
26772,1
26774,0
26777,1
26778,0
26779,0
26781,0
26783,0
26787,1
26788,0
26789,1
26791,0
26793,1
26797,0
26798,0
26800,1
26802,1
26803,0
26808,1
26812,1
26817,1
26820,0
26821,1
26826,0
26827,1
26830,1
26832,1
26836,0
26840,1
26846,1
26849,1
26850,1
26853,0
26854,1
26857,0
26859,0
26860,0
26862,1
26865,0
26869,1
26874,0
26878,0
26879,0
26880,0
26881,0
26882,1
26890,1
26893,1
26895,0
26898,1
26899,0
26905,0
26906,1
26908,1
26910,1
26914,1
26916,0
26917,1
26924,1
26926,1
26936,0
26937,1
26943,1
26945,0
26947,1
26949,1
26950,1
26952,0
26954,1
26957,0
26965,1
26972,1
26976,0
26978,1
26981,1
26982,0
26983,0
26984,0
26992,0
26993,1
27001,1
27004,1
27005,0
27006,0
27010,1
27011,1
27012,1
27016,1
27020,0
27022,1
27023,1
27025,0
27032,0
27033,1
27034,0
27040,0
27043,1
27045,1
27046,1
27049,1
27051,0
27053,0
27056,1
27059,1
27064,1
27066,1
27067,1
27071,0
27075,1
27077,1
27087,1
27089,0
27099,0
27104,0
27108,1
27110,1
27111,0
27115,1
27116,0
27121,1
27125,0
27126,0
27127,0
27128,0
27129,0
27131,1
27132,0
27136,0
27142,1
27146,1
27149,0
27153,0
27154,1
27158,1
27160,1
27166,0
27171,1
27172,1
27174,0
27175,0
27177,0
27183,1
27184,1
27186,1
27187,0
27189,0
27191,0
27192,1
27196,0
27197,1
27199,1
27202,1
27203,0
27204,0
27213,0
27215,1
27219,0
27220,0
27223,0
27225,0
27232,0
27235,1
27236,0
27240,1
27243,0
27244,1
27245,0
27257,0
27259,1
27268,1
27274,1
27277,0
27283,1
27287,0
27290,1
27291,1
27292,1
27293,1
27294,0
27297,1
27302,1
27304,0
27306,0
27307,1
27308,1
27310,1
27313,1
27314,1
27316,0
27321,0
27327,1
27330,1
27331,1
27332,0
27334,1
27338,0
27340,0
27343,1
27350,1
27352,0
27354,0
27355,1
27360,0
27361,1
27362,0
27363,0
27364,1
27366,0
27367,0
27374,1
27376,1
27377,0
27378,1
27382,0
27385,1
27388,0
27391,1
27392,1
27393,0
27394,0
27401,1
27405,1
27406,1
27410,1
27411,1
27414,0
27415,1
27416,1
27420,1
27422,1
27426,1
27428,1
27430,0
27432,0
27440,1
27443,0
27447,1
27449,0
27450,1
27452,1
27459,1
27461,1
27465,1
27466,1
27468,0
27470,1
27471,0
27473,0
27475,1
27478,1
27479,1
27480,0
27484,1
27485,0
27489,1
27492,1
27493,1
27496,0
27497,0
27501,1
27502,1
27504,1
27506,0
27514,1
27517,0
27518,1
27522,1
27523,1
27524,1
27525,0
27527,1
27534,0
27536,0
27541,0
27542,0
27547,0
27548,1
27549,1
27550,0
27551,0
27553,0
27554,0
27556,0
27558,1
27559,0
27560,0
27563,1
27566,0
27571,0
27575,1
27576,0
27577,0
27580,1
27582,1
27584,0
27586,0
27588,1
27590,0
27591,1
27594,0
27596,0
27597,0
27600,0
27601,0
27603,0
27606,0
27611,0
27612,0
27614,0
27618,1
27619,0
27620,0
27625,0
27626,0
27628,1
27632,1
27638,1
27643,1
27646,0
27649,0
27653,0
27654,0
27655,1
27662,0
27664,0
27665,0
27666,0
27667,0
27669,1
27670,1
27672,1
27675,0
27681,0
27682,1
27683,0
27684,0
27687,1
27690,0
27694,0
27695,1
27696,1
27698,0
27701,0
27704,1
27705,0
27707,0
27708,1
27713,0
27715,0
27716,0
27718,0
27720,0
27723,1
27725,0
27733,1
27734,0
27735,0
27739,0
27742,0
27752,1
27756,1
27758,0
27759,1
27760,0
27770,1
27772,0
27773,0
27774,1
27776,1
27779,0
27782,1
27783,1
27784,0
27786,0
27788,1
27795,1
27797,0
27798,0
27799,0
27800,0
27801,0
27802,1
27808,1
27809,0
27812,0
27813,1
27814,1
27815,0
27816,0
27819,0
27821,0
27823,0
27824,0
27831,0
27832,1
27833,1
27835,0
27837,0
27843,1
27844,0
27847,1
27849,1
27851,1
27854,0
27857,0
27858,1
27859,0
27867,0
27870,1
27871,0
27872,0
27873,0
27877,0
27879,0
27882,0
27887,0
27889,1
27892,1
27893,1
27895,0
27897,0
27899,0
27900,0
27902,1
27905,0
27907,0
27914,1
27916,0
27917,0
27919,1
27921,1
27924,0
27925,0
27931,0
27933,0
27936,1
27938,0
27940,1
27941,0
27945,1
27948,0
27949,1
27951,0
27955,1
27961,0
27964,1
27966,0
27967,1
27970,0
27971,0
27974,1
27980,1
27982,0
27983,0
27984,1
27988,0
27991,1
27994,1
27995,0
27998,1
28000,0
28003,0
28006,0
28007,0
28010,0
28013,1
28014,1
28017,0
28024,0
28028,0
28030,0
28033,0
28035,0
28041,1
28042,0
28045,1
28050,1
28052,1
28058,1
28065,1
28066,0
28071,0
28074,1
28077,1
28078,0
28079,0
28082,1
28083,1
28085,0
28088,1
28089,0
28090,0
28091,0
28093,0
28096,0
28097,1
28098,0
28100,0
28102,1
28106,1
28107,1
28114,0
28124,0
28125,0
28131,0
28137,1
28138,0
28142,0
28146,0
28147,1
28150,1
28152,1
28156,0
28157,0
28160,0
28161,0
28162,0
28163,0
28169,0
28172,1
28176,0
28179,1
28181,0
28184,0
28186,1
28190,1
28192,0
28193,1
28198,0
28199,0
28200,0
28202,0
28206,0
28207,0
28211,0
28213,0
28215,0
28219,0
28220,0
28226,0
28229,0
28230,1
28233,0
28234,1
28235,1
28243,0
28247,1
28248,1
28254,1
28260,0
28262,0
28263,0
28266,0
28269,0
28271,0
28276,1
28278,1
28282,1
28289,1
28294,0
28295,1
28303,1
28304,1
28307,1
28313,1
28320,0
28321,0
28324,1
28326,1
28330,0
28347,0
28352,1
28355,0
28356,0
28357,0
28361,0
28362,0
28365,0
28367,1
28368,0
28369,0
28381,0
28383,0
28387,0
28391,0
28393,1
28396,1
28402,0
28408,0
28409,1
28413,0
28415,0
28422,0
28425,0
28431,0
28432,0
28433,0
28444,0
28448,0
28452,0
28456,1
28457,0
28459,0
28460,1
28462,0
28467,1
28471,1
28472,0
28483,0
28492,0
28494,1
28498,0
28502,0
28503,0
28505,0
28507,0
28509,0
28512,1
28514,1
28515,0
28524,0
28525,0
28526,0
28534,1
28538,0
28539,0
28545,0
28547,0
28548,1
28549,0
28550,1
28551,1
28553,1
28556,1
28557,0
28559,0
28562,1
28565,1
28570,0
28574,1
28576,0
28578,0
28586,0
28588,1
28589,0
28591,0
28595,0
28596,0
28598,1
28605,1
28613,0
28623,1
28631,0
28634,0
28638,0
28648,1
28650,0
28655,0
28656,0
28659,0
28660,0
28662,0
28664,0
28666,0
28670,1
28671,0
28673,1
28677,1
28678,0
28679,1
28682,1
28683,1
28685,0
28686,0
28687,0
28688,0
28689,1
28690,1
28694,1
28695,0
28697,1
28698,1
28699,1
28704,1
28706,0
28707,0
28709,0
28710,1
28712,0
28718,0
28722,1
28726,0
28735,0
28737,0
28740,0
28742,0
28750,0
28753,0
28762,0
28768,0
28770,0
28771,0
28775,0
28776,0
28777,1
28779,1
28781,1
28784,0
28787,0
28788,0
28789,1
28793,1
28799,0
28802,0
28806,0
28807,0
28808,1
28810,0
28811,0
28812,1
28814,0
28819,0
28823,1
28828,0
28833,1
28845,0
28848,0
28855,0
28857,1
28858,0
28859,0
28861,0
28870,1
28871,1
28873,0
28876,0
28880,0
28882,0
28885,0
28886,0
28887,0
28890,0
28892,0
28893,0
28895,0
28897,0
28898,1
28902,0
28904,1
28906,0
28907,0
28908,0
28910,1
28911,1
28913,0
28916,0
28923,1
28924,0
28928,1
28929,1
28930,0
28932,1
28933,0
28936,0
28937,1
28938,0
28941,1
28942,0
28945,1
28947,1
28951,0
28963,0
28965,1
28973,1
28974,0
28976,1
28977,1
28979,0
28983,1
28984,1
28985,0
28987,1
28989,0
28993,1
28996,0
28999,0
29000,1
29001,0
29007,0
29008,1
29012,1
29014,1
29016,1
29024,0
29025,1
29027,0
29028,1
29031,1
29033,1
29038,1
29044,1
29046,1
29048,1
29050,1
29053,1
29055,1
29057,1
29067,0
29069,1
29071,1
29072,1
29073,1
29086,0
29094,0
29097,0
29099,0
29101,0
29105,0
29107,0
29109,0
29114,0
29115,0
29116,0
29117,0
29119,1
29124,1
29129,1
29131,0
29133,0
29136,1
29138,0
29141,0
29142,0
29145,1
29150,0
29157,0
29162,0
29164,0
29166,0
29167,1
29168,0
29170,0
29171,1
29177,0
29182,0
29185,0
29189,1
29192,0
29195,0
29196,0
29197,0
29200,0
29202,0
29203,0
29208,0
29214,0
29215,0
29216,0
29220,0
29221,0
29223,0
29225,0
29227,0
29229,0
29230,0
29234,0
29235,0
29236,0
29237,0
29238,0
29239,0
29241,0
29255,0
29256,0
29257,0
29259,0
29261,0
29263,0
29265,0
29268,0
29270,0
29273,0
29274,0
29275,0
29277,0
29279,0
29280,0
29284,0
29286,0
29289,0
29291,0
29297,0
29299,0
29306,0
29308,1
29309,0
29311,0
29315,0
29319,0
29320,0
29324,0
29327,0
29329,0
29330,0
29333,0
29334,0
29335,0
29337,0
29341,0
29343,0
29344,0
29348,0
29353,1
29354,0
29356,0
29358,1
29359,0
29362,1
29364,1
29365,0
29367,0
29368,0
29373,0
29377,0
29379,0
29380,0
29384,0
29387,0
29389,0
29391,0
29400,0
29401,0
29402,0
29403,0
29406,1
29416,0
29419,0
29424,0
29426,0
29436,0
29440,1
29442,0
29446,0
29448,0
29449,0
29454,1
29455,0
29461,1
29465,0
29467,1
29473,0
29475,0
29479,0
29481,0
29483,0
29484,0
29491,0
29495,0
29503,0
29504,1
29509,0
29510,0
29515,1
29520,0
29524,0
29532,0
29540,1
29550,1
29551,0
29552,0
29556,0
29558,0
29559,1
29561,1
29563,0
29564,0
29570,1
29571,0
29576,0
29578,0
29584,0
29585,0
29594,0
29596,1
29597,1
29598,0
29599,0
29602,1
29606,0
29616,1
29621,0
29622,0
29623,0
29624,0
29628,0
29630,0
29632,0
29634,0
29643,1
29647,1
29649,1
29650,0
29651,0
29655,0
29658,0
29661,0
29664,0
29665,0
29668,0
29670,0
29671,0
29672,0
29681,0
29683,0
29689,0
29691,0
29699,0
29715,1
29720,0
29721,0
29734,0
29738,0
29740,0
29741,0
29744,0
29745,1
29747,0
29748,1
29752,0
29759,0
29760,0
29761,0
29766,1
29768,1
29771,0
29772,0
29773,0
29776,1
29777,0
29790,0
29799,1
29801,0
29805,1
29807,0
29810,0
29813,0
29816,0
29825,0
29826,1
29830,0
29837,1
29842,0
29847,0
29848,0
29851,0
29852,0
29856,0
29858,0
29859,0
29862,1
29865,0
29871,0
29875,0
29876,0
29884,0
29887,1
29889,1
29895,0
29898,0
29899,0
29900,0
29908,0
29911,0
29922,0
29924,0
29926,1
29934,1
29935,1
29936,1
29940,1
29942,0
29944,1
29948,1
29952,1
29953,0
29954,1
29955,0
29958,0
29959,1
29963,0
29969,0
29978,0
29979,0
29980,1
29982,1
29985,0
29988,0
29991,1
29999,0
30000,0
30002,0
30008,1
30011,0
30012,0
30013,1
30016,0
30018,0
30019,1
30022,0
30025,0
30026,0
30029,1
30030,1
30034,0
30039,1
30042,0
30043,0
30045,0
30047,0
30049,0
30052,1
30053,0
30059,0
30060,0
30061,1
30063,0
30068,0
30069,0
30071,0
30075,0
30076,0
30078,0
30079,1
30081,0
30082,0
30084,1
30085,0
30091,0
30094,0
30095,0
30097,0
30099,1
30102,0
30106,0
30112,1
30114,0
30122,1
30126,1
30128,0
30130,0
30133,0
30134,1
30137,1
30139,0
30143,0
30150,0
30158,0
30159,0
30160,1
30162,0
30166,1
30169,1
30170,1
30175,0
30176,1
30178,0
30180,0
30181,0
30188,0
30196,1
30197,1
30201,1
30204,0
30205,0
30207,0
30208,1
30210,0
30213,0
30214,1
30217,0
30222,1
30224,0
30227,0
30228,0
30229,0
30237,0
30239,0
30242,0
30249,0
30251,0
30252,0
30253,0
30254,0
30256,0
30258,0
30262,1
30265,0
30266,1
30268,0
30269,0
30270,0
30272,0
30276,1
30278,0
30279,0
30280,0
30284,0
30285,0
30286,1
30292,1
30293,1
30297,1
30298,0
30302,0
30303,1
30304,0
30305,0
30308,1
30309,0
30312,1
30315,1
30316,1
30323,1
30326,0
30327,0
30329,0
30331,0
30335,0
30342,0
30343,0
30347,1
30348,0
30349,1
30354,0
30357,1
30362,0
30364,1
30365,0
30366,0
30367,0
30370,0
30373,0
30378,1
30383,0
30391,1
30401,1
30403,0
30404,0
30405,0
30406,0
30407,0
30409,0
30410,0
30413,0
30422,0
30424,1
30425,1
30429,1
30430,0
30432,1
30433,1
30436,0
30440,0
30441,0
30442,0
30443,1
30445,1
30447,0
30451,1
30452,0
30454,1
30459,1
30460,1
30468,1
30473,0
30475,0
30482,0
30487,1
30488,1
30493,1
30494,0
30497,1
30498,0
30501,0
30502,0
30503,0
30504,1
30505,0
30506,1
30511,0
30518,0
30519,0
30520,1
30522,0
30523,0
30524,1
30525,1
30527,0
30536,0
30540,0
30541,0
30545,1
30559,0
30560,0
30562,0
30563,0
30568,0
30571,1
30573,0
30576,0
30577,0
30578,1
30580,1
30583,1
30586,1
30589,0
30592,0
30594,0
30599,0
30600,0
30602,0
30604,0
30606,1
30607,0
30611,0
30612,0
30615,0
30616,0
30619,0
30625,0
30626,1
30631,0
30632,0
30634,1
30637,0
30641,0
30642,0
30646,0
30649,0
30651,1
30652,0
30654,0
30656,1
30660,1
30663,1
30664,0
30668,1
30669,0
30670,0
30675,0
30676,1
30678,1
30688,0
30689,0
30690,0
30695,0
30697,0
30698,0
30699,0
30700,0
30703,0
30704,0
30706,1
30710,1
30712,1
30714,1
30716,0
30719,1
30721,1
30724,0
30725,1
30726,1
30728,1
30729,1
30730,0
30731,0
30732,0
30735,0
30741,1
30743,1
30754,0
30757,0
30759,1
30761,1
30767,0
30772,0
30777,0
30778,0
30780,1
30781,0
30784,0
30786,0
30787,1
30794,0
30797,1
30798,0
30808,1
30810,0
30812,0
30814,0
30819,0
30822,0
30826,0
30827,0
30828,0
30831,0
30832,1
30836,0
30838,0
30840,0
30841,0
30842,0
30847,0
30848,0
30856,0
30863,0
30864,0
30866,0
30868,0
30869,0
30870,0
30871,0
30876,0
30877,0
30878,0
30880,0
30881,0
30882,0
30883,0
30888,0
30891,0
30893,0
30894,0
30899,0
30901,0
30910,0
30911,0
30912,1
30914,0
30915,0
30916,0
30919,0
30929,1
30930,0
30935,0
30936,0
30937,0
30942,0
30949,0
30951,0
30953,0
30955,0
30960,0
30967,0
30972,0
30976,1
30977,1
30982,1
30984,0
30985,0
30989,0
30991,0
30994,1
30997,0
31001,0
31005,0
31007,0
31012,0
31013,0
31016,0
31017,0
31018,0
31024,0
31027,0
31028,0
31033,0
31034,0
31037,0
31042,0
31049,0
31053,0
31058,0
31062,0
31066,0
31067,0
31071,0
31072,0
31073,0
31074,0
31075,0
31076,0
31077,0
31080,0
31083,0
31085,0
31086,0
31087,0
31088,0
31092,0
31097,0
31099,0
31101,0
31107,0
31108,0
31111,0
31112,0
31116,0
31120,0
31121,0
31124,1
31128,0
31129,0
31130,0
31132,0
31133,0
31136,0
31141,0
31153,0
31156,0
31160,0
31161,0
31162,0
31163,0
31167,0
31172,0
31174,0
31176,0
31177,0
31179,0
31181,0
31183,0
31185,0
31190,0
31191,0
31192,0
31195,0
31196,0
31198,0
31199,0
31200,0
31201,0
31208,0
31211,0
31212,0
31213,0
31216,0
31218,0
31219,0
31221,0
31223,0
31235,0
31238,0
31239,0
31245,0
31246,0
31248,0
31258,0
31259,0
31260,0
31266,0
31268,0
31269,0
31275,0
31277,0
31279,0
31280,0
31282,1
31285,0
31288,0
31289,0
31290,0
31296,0
31297,0
31298,0
31300,0
31302,0
31304,0
31305,0
31307,0
31308,0
31312,0
31316,0
31320,0
31322,0
31325,0
31327,0
31328,0
31330,0
31331,0
31338,0
31340,0
31343,0
31345,0
31347,0
31349,0
31350,0
31355,0
31357,0
31358,0
31359,0
31360,0
31361,0
31367,0
31372,0
31373,1
31374,0
31379,0
31381,0
31384,0
31387,1
31390,0
31392,1
31395,1
31396,1
31397,1
31398,1
31402,1
31403,1
31408,1
31410,1
31411,1
31416,1
31422,1
31427,0
31430,0
31433,0
31438,0
31440,0
31443,0
31448,0
31449,0
31450,0
31454,1
31457,1
31459,0
31463,0
31466,1
31468,0
31470,0
31474,0
31478,0
31479,0
31482,0
31483,0
31486,0
31488,0
31489,0
31491,0
31493,0
31499,0
31501,0
31504,0
31508,0
31510,0
31514,0
31515,0
31519,0
31520,0
31522,0
31523,0
31527,0
31528,0
31535,0
31536,0
31540,0
31549,1
31560,1
31564,0
31565,0
31569,0
31572,0
31573,0
31574,0
31575,1
31576,1
31582,0
31587,0
31588,0
31589,0
31595,0
31597,0
31598,0
31600,0
31604,0
31607,1
31609,0
31611,0
31617,1
31618,1
31623,0
31625,0
31626,0
31628,0
31629,0
31630,0
31631,0
31632,0
31633,0
31634,0
31637,0
31641,0
31649,1
31652,1
31653,1
31654,0
31660,0
31665,0
31666,0
31667,0
31669,0
31671,0
31673,0
31675,0
31679,0
31681,0
31686,0
31690,0
31697,0
31699,0
31701,0
31710,0
31715,1
31718,0
31720,0
31721,0
31722,0
31724,0
31725,0
31726,0
31729,0
31733,0
31742,1
31746,0
31747,0
31748,1
31752,0
31762,1
31767,1
31769,1
31772,0
31773,0
31779,0
31780,1
31781,0
31784,1
31785,0
31789,1
31792,1
31796,1
31797,1
31801,1
31805,1
31808,1
31809,0
31810,0
31811,1
31812,1
31817,0
31819,1
31820,1
31824,0
31825,1
31826,1
31828,1
31835,1
31840,0
31845,0
31846,1
31850,0
31851,1
31852,0
31853,1
31854,0
31856,0
31857,1
31863,1
31867,0
31870,1
31877,0
31878,1
31879,1
31880,0
31882,1
31887,0
31889,0
31891,0
31894,0
31897,1
31900,0
31902,0
31903,0
31905,0
31907,0
31910,0
31911,0
31912,0
31914,0
31915,0
31916,0
31919,0
31920,1
31921,1
31925,1
31928,0
31929,0
31930,0
31934,1
31937,1
31939,0
31942,0
31943,0
31944,0
31945,1
31947,1
31952,0
31956,0
31957,0
31959,0
31969,1
31971,0
31976,1
31979,1
31984,0
31987,0
31988,0
31990,1
31991,0
31998,0
31999,1
32001,0
32003,0
32005,1
32008,0
32012,1
32014,1
32017,0
32021,0
32022,0
32025,0
32027,0
32028,1
32029,1
32031,1
32034,1
32036,1
32042,0
32043,1
32045,1
32046,1
32047,1
32051,0
32057,0
32059,1
32065,0
32066,0
32067,0
32069,1
32070,1
32076,0
32078,1
32083,0
32084,1
32090,0
32091,1
32093,1
32095,0
32108,1
32110,0
32112,1
32113,1
32114,0
32116,0
32118,1
32120,0
32122,0
32123,0
32126,0
32127,0
32130,0
32132,0
32138,0
32139,1
32140,1
32142,1
32143,1
32145,0
32151,0
32154,0
32161,0
32167,0
32169,1
32172,0
32176,0
32179,0
32182,0
32183,0
32185,0
32186,0
32187,0
32189,0
32192,0
32198,0
32200,0
32204,0
32205,0
32209,0
32212,0
32213,1
32214,0
32216,0
32219,0
32222,0
32225,0
32228,0
32232,0
32233,1
32238,0
32239,0
32241,0
32244,1
32245,0
32262,0
32265,0
32266,0
32273,0
32281,0
32282,0
32284,0
32289,0
32290,0
32294,0
32299,0
32301,0
32304,0
32305,0
32306,0
32310,0
32312,0
32313,0
32318,1
32320,0
32321,0
32325,0
32326,0
32327,0
32330,0
32333,0
32335,0
32338,0
32341,0
32345,1
32359,0
32360,0
32362,0
32365,1
32367,0
32370,0
32371,1
32372,0
32378,0
32380,1
32381,0
32382,1
32389,1
32394,1
32395,0
32401,0
32404,1
32408,0
32409,0
32413,0
32414,1
32415,1
32424,0
32431,1
32437,1
32438,1
32439,0
32443,0
32444,0
32448,0
32449,1
32452,1
32456,0
32457,0
32458,0
32459,0
32462,1
32464,0
32465,0
32466,1
32468,0
32473,0
32474,0
32478,0
32481,0
32484,0
32486,1
32491,0
32495,0
32498,0
32499,1
32500,0
32505,1
32506,1
32507,1
32508,1
32518,0
32519,0
32521,0
32522,0
32526,1
32528,1
32530,1
32541,0
32543,1
32544,0
32550,0
32551,0
32558,0
32566,0
32568,0
32573,1
32578,0
32582,0
32584,1
32588,0
32593,1
32597,1
32598,0
32599,1
32600,1
32602,0
32603,0
32606,0
32609,0
32611,0
32612,0
32613,1
32614,0
32617,1
32621,1
32631,0
32633,0
32635,0
32637,0
32639,0
32643,0
32644,0
32646,0
32649,1
32652,1
32654,0
32656,0
32658,1
32660,1
32662,1
32663,1
32665,1
32666,1
32668,1
32670,1
32671,1
32672,0
32673,1
32674,0
32675,0
32676,1
32678,0
32682,1
32683,0
32686,0
32693,1
32694,1
32696,0
32700,0
32702,1
32703,1
32706,0
32707,0
32708,0
32721,0
32722,1
32725,1
32738,0
32741,0
32742,1
32747,1
32754,0
32756,0
32758,0
32766,0
32772,0
32774,1
32775,0
32776,0
32777,1
32787,1
32788,1
32797,0
32798,1
32806,0
32807,0
32812,1
32814,0
32815,1
32816,0
32817,1
32818,1
32819,0
32822,1
32824,0
32825,0
32830,1
32831,0
32841,0
32842,0
32845,1
32846,1
32853,1
32855,0
32859,0
32861,1
32863,0
32866,0
32867,1
32868,1
32869,0
32876,1
32877,0
32879,1
32880,0
32881,0
32883,0
32884,0
32886,0
32888,0
32896,1
32903,1
32904,1
32908,1
32909,1
32912,1
32915,0
32916,0
32918,1
32920,0
32923,1
32924,0
32926,1
32931,1
32933,0
32934,1
32936,0
32937,0
32941,0
32942,1
32943,0
32948,1
32949,1
32951,1
32957,0
32961,1
32964,0
32965,0
32971,1
32981,0
32986,0
32991,1
33002,0
33003,0
33011,1
33021,0
33025,1
33026,1
33029,0
33032,0
33037,0
33040,1
33041,0
33042,1
33043,1
33046,1
33049,0
33052,0
33055,0
33061,0
33063,0
33064,0
33065,1
33067,0
33069,0
33076,1
33083,1
33084,0
33085,1
33087,1
33090,1
33091,1
33094,1
33096,1
33098,0
33099,1
33101,1
33105,1
33109,0
33111,1
33112,0
33114,1
33118,0
33120,1
33122,1
33124,0
33125,0
33126,0
33129,1
33133,1
33134,1
33137,1
33140,1
33141,0
33147,0
33152,0
33158,0
33162,1
33163,0
33168,0
33172,0
33175,0
33177,0
33180,0
33181,0
33182,0
33183,0
33184,1
33185,1
33186,1
33187,1
33190,0
33194,1
33198,1
33200,1
33207,1
33208,0
33210,1
33212,1
33214,0
33216,1
33221,1
33233,0
33235,1
33237,0
33241,0
33249,0
33254,0
33256,0
33257,0
33258,0
33259,0
33262,1
33267,0
33268,0
33269,0
33270,1
33271,0
33272,1
33277,0
33280,1
33281,0
33282,0
33286,0
33287,0
33301,0
33302,1
33304,0
33305,0
33307,1
33310,0
33315,0
33316,0
33317,1
33321,0
33324,1
33327,0
33328,0
33330,0
33332,0
33333,1
33337,1
33341,0
33345,0
33352,0
33358,0
33361,0
33362,0
33365,1
33366,0
33367,1
33372,0
33373,0
33376,1
33382,0
33387,0
33396,0
33398,0
33405,0
33406,0
33415,0
33416,0
33420,0
33421,0
33426,0
33432,0
33433,0
33435,0
33437,0
33443,0
33446,0
33448,0
33455,1
33457,1
33463,0
33466,0
33467,0
33470,0
33471,0
33472,1
33473,0
33476,0
33477,0
33479,1
33482,0
33483,0
33490,0
33491,0
33493,0
33495,1
33496,0
33497,0
33503,0
33506,1
33514,1
33518,0
33521,0
33523,0
33525,0
33528,0
33531,1
33532,0
33534,0
33542,0
33547,0
33549,1
33553,0
33556,0
33564,0
33567,0
33568,0
33570,0
33573,0
33574,1
33580,1
33581,0
33582,0
33584,1
33585,0
33586,0
33588,0
33593,0
33594,1
33595,1
33596,1
33597,0
33599,0
33600,0
33601,1
33605,0
33607,0
33613,0
33617,0
33619,0
33629,0
33630,0
33632,1
33633,0
33637,1
33643,0
33645,0
33647,0
33648,1
33649,0
33657,0
33660,0
33662,0
33665,0
33668,1
33670,0
33673,0
33678,0
33679,0
33682,0
33687,0
33691,0
33692,0
33696,0
33700,0
33704,0
33705,0
33706,1
33707,1
33708,0
33711,0
33713,0
33715,1
33721,0
33722,0
33726,0
33728,0
33730,1
33732,0
33733,1
33734,0
33736,1
33738,0
33743,0
33750,0
33751,0
33753,0
33757,0
33760,0
33761,0
33762,1
33764,0
33765,0
33772,0
33781,0
33785,0
33787,1
